allele_nicknames	01	base_code	text	NO	
allele_nicknames	02	allele_code	text	NO	
allele_nicknames	03	allele_nickname	text	NO	
allele_nicknames	04	created_at	timestamp with time zone	NO	now()
allele_nicknames	05	updated_at	timestamp with time zone	YES	now()
bruker_mounts	01	id	uuid	NO	gen_random_uuid()
bruker_mounts	02	selection_id	uuid	NO	
bruker_mounts	03	mount_date	date	NO	
bruker_mounts	04	mount_time	time without time zone	NO	
bruker_mounts	05	n_top	integer	NO	
bruker_mounts	06	n_bottom	integer	NO	
bruker_mounts	07	orientation	text	NO	
bruker_mounts	08	created_at	timestamp with time zone	NO	now()
bruker_mounts	09	created_by	text	YES	
bruker_mounts	10	mount_code	text	YES	
bruker_mounts	11	updated_at	timestamp with time zone	YES	now()
clutch_containers	01	container_id	uuid	NO	
clutch_containers	02	clutch_id	uuid	NO	
clutch_containers	03	is_mixed	boolean	NO	true
clutch_containers	04	selection_label	text	YES	
clutch_containers	05	source_container_id	uuid	YES	
clutch_containers	06	created_at	timestamp with time zone	NO	now()
clutch_containers	07	created_by	text	NO	
clutch_containers	08	note	text	YES	
clutch_containers	09	updated_at	timestamp with time zone	YES	now()
clutch_genotype_options	01	clutch_id	uuid	NO	
clutch_genotype_options	02	allele_code	text	YES	
clutch_genotype_options	03	transgene_base_code	text	YES	
clutch_genotype_options	04	created_at	timestamp with time zone	YES	now()
clutch_genotype_options	05	updated_at	timestamp with time zone	YES	now()
clutch_genotype_options	06	id	uuid	NO	gen_random_uuid()
clutch_instance_seq	01	cross_instance_id	uuid	NO	
clutch_instance_seq	02	last	integer	NO	
clutch_instances	01	id	uuid	NO	gen_random_uuid()
clutch_instances	02	label	text	YES	
clutch_instances	03	phenotype	text	YES	
clutch_instances	04	notes	text	YES	
clutch_instances	05	red_selected	boolean	YES	
clutch_instances	06	red_intensity	text	YES	
clutch_instances	07	red_note	text	YES	
clutch_instances	08	green_selected	boolean	YES	
clutch_instances	09	green_intensity	text	YES	
clutch_instances	10	green_note	text	YES	
clutch_instances	11	annotated_by	text	YES	
clutch_instances	12	annotated_at	timestamp with time zone	YES	
clutch_instances	13	created_at	timestamp with time zone	YES	now()
clutch_instances	14	cross_instance_id	uuid	NO	
clutch_instances	15	updated_at	timestamp with time zone	YES	now()
clutch_instances	16	birthday	date	YES	
clutch_instances	17	created_by	text	YES	
clutch_instances	18	seq	smallint	NO	
clutch_instances	19	clutch_instance_code	text	NO	
clutch_plan_treatments	01	clutch_id	uuid	NO	
clutch_plan_treatments	02	material_type	text	NO	
clutch_plan_treatments	03	material_code	text	NO	
clutch_plan_treatments	04	material_name	text	YES	
clutch_plan_treatments	05	dose	numeric	YES	
clutch_plan_treatments	06	units	text	YES	
clutch_plan_treatments	07	at_hpf	numeric	YES	
clutch_plan_treatments	08	notes	text	YES	
clutch_plan_treatments	09	created_at	timestamp with time zone	NO	now()
clutch_plan_treatments	10	updated_at	timestamp with time zone	YES	now()
clutch_plan_treatments	11	id	uuid	NO	gen_random_uuid()
clutch_plans	01	mom_code	text	NO	
clutch_plans	02	dad_code	text	NO	
clutch_plans	03	cross_date	date	NO	CURRENT_DATE
clutch_plans	04	note	text	YES	
clutch_plans	05	created_by	text	YES	
clutch_plans	06	created_at	timestamp with time zone	NO	now()
clutch_plans	07	planned_name	text	YES	
clutch_plans	08	planned_nickname	text	YES	
clutch_plans	09	clutch_code	text	YES	
clutch_plans	10	updated_at	timestamp with time zone	YES	now()
clutch_plans	11	id	uuid	NO	gen_random_uuid()
clutch_plans	12	status	USER-DEFINED	NO	'draft'::clutch_plan_status
clutch_treatments	01	clutch_id	uuid	NO	
clutch_treatments	02	type	text	NO	
clutch_treatments	03	reagent_id	uuid	YES	
clutch_treatments	04	amount	numeric	YES	
clutch_treatments	05	units	text	YES	
clutch_treatments	06	at_time	timestamp with time zone	YES	
clutch_treatments	07	note	text	YES	
clutch_treatments	08	created_by	text	NO	
clutch_treatments	09	created_at	timestamp with time zone	NO	now()
clutch_treatments	10	updated_at	timestamp with time zone	YES	now()
clutch_treatments	11	id	uuid	NO	gen_random_uuid()
clutches	01	cross_id	uuid	NO	
clutches	02	batch_label	text	YES	
clutches	03	seed_batch_id	text	YES	
clutches	04	created_at	timestamp with time zone	NO	now()
clutches	05	created_by	text	NO	
clutches	06	note	text	YES	
clutches	07	date_birth	date	YES	
clutches	08	run_id	uuid	YES	
clutches	09	planned_cross_id	uuid	YES	
clutches	10	cross_instance_id	uuid	YES	
clutches	11	clutch_instance_code	text	YES	
clutches	12	updated_at	timestamp with time zone	YES	now()
clutches	13	id	uuid	NO	gen_random_uuid()
clutches	14	clutch_code	text	YES	
container_status_history	01	id	uuid	NO	gen_random_uuid()
container_status_history	02	container_id	uuid	NO	
container_status_history	03	old_status	USER-DEFINED	NO	
container_status_history	04	new_status	USER-DEFINED	NO	
container_status_history	05	changed_at	timestamp with time zone	NO	now()
container_status_history	06	changed_by	text	YES	
container_status_history	07	reason	text	YES	
container_status_history	08	created_at	timestamp with time zone	YES	now()
container_status_history	09	updated_at	timestamp with time zone	YES	now()
containers	01	container_type	text	NO	
containers	02	label	text	YES	
containers	03	status	text	NO	'planned'::container_status
containers	04	created_by	text	NO	
containers	05	created_at	timestamp with time zone	NO	now()
containers	06	note	text	YES	
containers	07	request_id	uuid	YES	
containers	08	status_changed_at	timestamp with time zone	NO	now()
containers	09	activated_at	timestamp with time zone	YES	
containers	10	deactivated_at	timestamp with time zone	YES	
containers	11	last_seen_at	timestamp with time zone	YES	
containers	12	last_seen_source	text	YES	
containers	13	tank_volume_l	integer	YES	
containers	14	tank_code	text	YES	
containers	15	updated_at	timestamp with time zone	YES	now()
containers	16	id	uuid	NO	gen_random_uuid()
cross_instances	01	cross_id	uuid	NO	
cross_instances	02	cross_date	date	NO	CURRENT_DATE
cross_instances	03	mother_tank_id	uuid	YES	
cross_instances	04	father_tank_id	uuid	YES	
cross_instances	05	note	text	YES	
cross_instances	06	created_by	text	NO	
cross_instances	07	created_at	timestamp with time zone	NO	now()
cross_instances	08	cross_run_code	text	YES	
cross_instances	09	updated_at	timestamp with time zone	YES	now()
cross_instances	10	id	uuid	NO	gen_random_uuid()
cross_instances	11	clutch_birthday	date	YES	
cross_parent_aliases	01	parent_code	text	NO	
cross_parent_aliases	02	alias	text	NO	
cross_plan_genotype_alleles	01	id	uuid	NO	gen_random_uuid()
cross_plan_genotype_alleles	02	plan_id	uuid	NO	
cross_plan_genotype_alleles	03	transgene_base_code	text	NO	
cross_plan_genotype_alleles	04	allele_number	integer	NO	
cross_plan_genotype_alleles	05	zygosity_planned	text	YES	
cross_plan_genotype_alleles	06	created_at	timestamp with time zone	YES	now()
cross_plan_genotype_alleles	07	updated_at	timestamp with time zone	YES	now()
cross_plan_runs	01	id	uuid	NO	gen_random_uuid()
cross_plan_runs	02	plan_id	uuid	NO	
cross_plan_runs	03	seq	integer	NO	
cross_plan_runs	04	planned_date	date	NO	
cross_plan_runs	05	tank_a_id	uuid	YES	
cross_plan_runs	06	tank_b_id	uuid	YES	
cross_plan_runs	07	status	text	NO	'planned'::text
cross_plan_runs	08	note	text	YES	
cross_plan_runs	09	created_by	text	YES	
cross_plan_runs	10	created_at	timestamp with time zone	NO	now()
cross_plan_runs	11	updated_at	timestamp with time zone	YES	now()
cross_plan_treatments	01	id	uuid	NO	gen_random_uuid()
cross_plan_treatments	02	plan_id	uuid	NO	
cross_plan_treatments	03	treatment_name	text	NO	
cross_plan_treatments	04	amount	numeric	YES	
cross_plan_treatments	05	units	text	YES	
cross_plan_treatments	06	timing_note	text	YES	
cross_plan_treatments	07	injection_mix	text	YES	
cross_plan_treatments	08	treatment_notes	text	YES	
cross_plan_treatments	09	rna_id	uuid	YES	
cross_plan_treatments	10	plasmid_id	uuid	YES	
cross_plan_treatments	11	created_at	timestamp with time zone	YES	now()
cross_plan_treatments	12	updated_at	timestamp with time zone	YES	now()
