allele_nicknames|trg_set_updated_at|BEFORE|UPDATE|
bruker_mounts|trg_set_updated_at|BEFORE|UPDATE|
clutch_containers|trg_set_updated_at|BEFORE|UPDATE|
clutch_genotype_options|trg_set_updated_at|BEFORE|UPDATE|
clutch_instances|clutch_instances_alloc_seq|BEFORE|INSERT|
clutch_instances|trg_refresh_mv_overview_clutches_daily_d|AFTER|DELETE|
clutch_instances|trg_refresh_mv_overview_clutches_daily_i|AFTER|INSERT|
clutch_instances|trg_refresh_mv_overview_clutches_daily_u|AFTER|UPDATE|
clutch_instances|trg_set_updated_at|BEFORE|UPDATE|
clutch_plan_treatments|trg_set_updated_at|BEFORE|UPDATE|
clutch_plans|cp_require_planned_crosses|BEFORE|UPDATE|
clutch_plans|trg_clutch_code|BEFORE|INSERT|
clutch_plans|trg_set_updated_at|BEFORE|UPDATE|
clutch_treatments|trg_set_updated_at|BEFORE|UPDATE|
clutches|trg_clutch_instance_code|BEFORE|INSERT|
clutches|trg_set_updated_at|BEFORE|UPDATE|
container_status_history|trg_set_updated_at|BEFORE|UPDATE|
containers|trg_audit_del|AFTER|DELETE|
containers|trg_audit_ins|AFTER|INSERT|
containers|trg_audit_upd|AFTER|UPDATE|
containers|trg_containers_activate_on_label|BEFORE|UPDATE|
containers|trg_containers_status_history|AFTER|UPDATE|
containers|trg_refresh_mv_overview_tanks_daily_d|AFTER|DELETE|
containers|trg_refresh_mv_overview_tanks_daily_i|AFTER|INSERT|
containers|trg_refresh_mv_overview_tanks_daily_u|AFTER|UPDATE|
containers|trg_set_updated_at|BEFORE|UPDATE|
cross_instances|trg_cross_instance_auto_clutch|AFTER|INSERT|
cross_instances|trg_cross_run_code|BEFORE|INSERT|
cross_instances|trg_refresh_mv_overview_crosses_daily_d|AFTER|DELETE|
cross_instances|trg_refresh_mv_overview_crosses_daily_i|AFTER|INSERT|
cross_instances|trg_refresh_mv_overview_crosses_daily_u|AFTER|UPDATE|
cross_instances|trg_set_updated_at|BEFORE|UPDATE|
cross_plan_genotype_alleles|trg_set_updated_at|BEFORE|UPDATE|
cross_plan_runs|trg_set_updated_at|BEFORE|UPDATE|
cross_plan_treatments|trg_set_updated_at|BEFORE|UPDATE|
cross_plans|trg_set_updated_at|BEFORE|UPDATE|
crosses|crosses_set_code_and_genotype|BEFORE|INSERT|
crosses|crosses_set_code_and_genotype|BEFORE|UPDATE|
crosses|trg_cross_code|BEFORE|INSERT|
crosses|trg_cross_name_fill|BEFORE|INSERT|
