allele_nicknames|CHECK|91155_91224_1_not_null
allele_nicknames|CHECK|91155_91224_2_not_null
allele_nicknames|CHECK|91155_91224_3_not_null
allele_nicknames|CHECK|91155_91224_4_not_null
allele_nicknames|PRIMARY KEY|allele_nicknames_pkey
bruker_mounts|CHECK|91155_91231_1_not_null
bruker_mounts|CHECK|91155_91231_2_not_null
bruker_mounts|CHECK|91155_91231_3_not_null
bruker_mounts|CHECK|91155_91231_4_not_null
bruker_mounts|CHECK|91155_91231_5_not_null
bruker_mounts|CHECK|91155_91231_6_not_null
bruker_mounts|CHECK|91155_91231_7_not_null
bruker_mounts|CHECK|91155_91231_8_not_null
bruker_mounts|CHECK|bruker_mounts_n_bottom_check
bruker_mounts|CHECK|bruker_mounts_n_top_check
bruker_mounts|CHECK|bruker_mounts_orientation_check
bruker_mounts|FOREIGN KEY|bruker_mounts_selection_id_fkey
bruker_mounts|PRIMARY KEY|bruker_mounts_pkey
clutch_containers|CHECK|91155_91242_1_not_null
clutch_containers|CHECK|91155_91242_2_not_null
clutch_containers|CHECK|91155_91242_3_not_null
clutch_containers|CHECK|91155_91242_6_not_null
clutch_containers|CHECK|91155_91242_7_not_null
clutch_containers|PRIMARY KEY|clutch_containers_pkey
clutch_genotype_options|CHECK|91155_91250_1_not_null
clutch_genotype_options|CHECK|91155_91250_6_not_null
clutch_genotype_options|PRIMARY KEY|clutch_genotype_options_pkey
clutch_genotype_options|UNIQUE|clutch_genotype_options_clutch_id_allele_code_transgene_bas_key
clutch_instance_seq|CHECK|91155_94314_1_not_null
clutch_instance_seq|CHECK|91155_94314_2_not_null
clutch_instance_seq|PRIMARY KEY|clutch_instance_seq_pkey
clutch_instances|CHECK|91155_91259_14_not_null
clutch_instances|CHECK|91155_91259_18_not_null
clutch_instances|CHECK|91155_91259_19_not_null
clutch_instances|CHECK|91155_91259_1_not_null
clutch_instances|FOREIGN KEY|fk_clutch_instances_cross_instance
clutch_instances|PRIMARY KEY|clutch_instances_pkey
clutch_instances|UNIQUE|uq_clutch_instances_code
clutch_instances|UNIQUE|uq_clutch_instances_run_seq
clutch_plan_treatments|CHECK|91155_91267_11_not_null
clutch_plan_treatments|CHECK|91155_91267_1_not_null
clutch_plan_treatments|CHECK|91155_91267_2_not_null
clutch_plan_treatments|CHECK|91155_91267_3_not_null
clutch_plan_treatments|CHECK|91155_91267_9_not_null
clutch_plan_treatments|CHECK|clutch_plan_treatments_material_type_check
clutch_plan_treatments|PRIMARY KEY|clutch_plan_treatments_pkey
clutch_plans|CHECK|91155_91276_11_not_null
clutch_plans|CHECK|91155_91276_12_not_null
clutch_plans|CHECK|91155_91276_1_not_null
clutch_plans|CHECK|91155_91276_2_not_null
clutch_plans|CHECK|91155_91276_3_not_null
clutch_plans|CHECK|91155_91276_6_not_null
clutch_plans|PRIMARY KEY|clutch_plans_pkey
clutch_treatments|CHECK|91155_91285_11_not_null
clutch_treatments|CHECK|91155_91285_1_not_null
clutch_treatments|CHECK|91155_91285_2_not_null
clutch_treatments|CHECK|91155_91285_8_not_null
clutch_treatments|CHECK|91155_91285_9_not_null
clutch_treatments|CHECK|clutch_treatments_type_check
clutch_treatments|PRIMARY KEY|clutch_treatments_pkey
clutches|CHECK|91155_91294_13_not_null
clutches|CHECK|91155_91294_1_not_null
clutches|CHECK|91155_91294_4_not_null
clutches|CHECK|91155_91294_5_not_null
clutches|FOREIGN KEY|clutches_run_id_fkey
clutches|PRIMARY KEY|clutches_pkey
container_status_history|CHECK|91155_91302_1_not_null
container_status_history|CHECK|91155_91302_2_not_null
container_status_history|CHECK|91155_91302_3_not_null
container_status_history|CHECK|91155_91302_4_not_null
container_status_history|CHECK|91155_91302_5_not_null
container_status_history|PRIMARY KEY|container_status_history_pkey
containers|CHECK|91155_91311_16_not_null
containers|CHECK|91155_91311_1_not_null
containers|CHECK|91155_91311_3_not_null
containers|CHECK|91155_91311_4_not_null
containers|CHECK|91155_91311_5_not_null
containers|CHECK|91155_91311_8_not_null
containers|CHECK|chk_containers_type_allowed
containers|CHECK|chk_containers_volume_allowed
containers|CHECK|chk_tank_code_shape
containers|CHECK|containers_status_check
containers|PRIMARY KEY|containers_pkey
containers|UNIQUE|uq_tank_code
cross_instances|CHECK|91155_91326_10_not_null
cross_instances|CHECK|91155_91326_1_not_null
cross_instances|CHECK|91155_91326_2_not_null
cross_instances|CHECK|91155_91326_6_not_null
cross_instances|CHECK|91155_91326_7_not_null
cross_instances|FOREIGN KEY|fk_cross_instances_cross
cross_instances|PRIMARY KEY|cross_instances_pkey
cross_parent_aliases|CHECK|91155_94279_1_not_null
cross_parent_aliases|CHECK|91155_94279_2_not_null
cross_parent_aliases|PRIMARY KEY|cross_parent_aliases_pkey
cross_plan_genotype_alleles|CHECK|91155_91335_1_not_null
cross_plan_genotype_alleles|CHECK|91155_91335_2_not_null
cross_plan_genotype_alleles|CHECK|91155_91335_3_not_null
cross_plan_genotype_alleles|CHECK|91155_91335_4_not_null
cross_plan_genotype_alleles|FOREIGN KEY|cross_plan_genotype_alleles_plan_id_fkey
cross_plan_genotype_alleles|FOREIGN KEY|fk_cpga_transgene_allele
cross_plan_genotype_alleles|PRIMARY KEY|cross_plan_genotype_alleles_pkey
cross_plan_genotype_alleles|UNIQUE|cross_plan_genotype_alleles_plan_id_transgene_base_code_all_key
cross_plan_runs|CHECK|91155_91343_10_not_null
cross_plan_runs|CHECK|91155_91343_1_not_null
cross_plan_runs|CHECK|91155_91343_2_not_null
cross_plan_runs|CHECK|91155_91343_3_not_null
cross_plan_runs|CHECK|91155_91343_4_not_null
cross_plan_runs|CHECK|91155_91343_7_not_null
cross_plan_runs|FOREIGN KEY|cross_plan_runs_plan_id_fkey
cross_plan_runs|PRIMARY KEY|cross_plan_runs_pkey
cross_plan_runs|UNIQUE|cross_plan_runs_plan_id_seq_key
cross_plan_treatments|CHECK|91155_91352_1_not_null
cross_plan_treatments|CHECK|91155_91352_2_not_null
cross_plan_treatments|CHECK|91155_91352_3_not_null
cross_plan_treatments|CHECK|chk_cpt_one_reagent
cross_plan_treatments|FOREIGN KEY|cross_plan_treatments_plan_id_fkey
cross_plan_treatments|FOREIGN KEY|cross_plan_treatments_plasmid_id_fkey
cross_plan_treatments|FOREIGN KEY|cross_plan_treatments_rna_id_fkey
cross_plan_treatments|PRIMARY KEY|cross_plan_treatments_pkey
cross_plans|CHECK|91155_91361_1_not_null
cross_plans|CHECK|91155_91361_2_not_null
cross_plans|CHECK|91155_91361_5_not_null
cross_plans|CHECK|91155_91361_6_not_null
cross_plans|CHECK|91155_91361_8_not_null
cross_plans|PRIMARY KEY|cross_plans_pkey
cross_plans|UNIQUE|uq_cross_plans_unique
crosses|CHECK|91155_91371_11_not_null
crosses|CHECK|91155_91371_1_not_null
crosses|CHECK|91155_91371_2_not_null
crosses|CHECK|91155_91371_3_not_null
crosses|CHECK|91155_91371_4_not_null
crosses|CHECK|91155_91371_8_not_null
crosses|CHECK|chk_cross_code_shape
crosses|PRIMARY KEY|crosses_pkey
crosses|UNIQUE|uq_cross_code
fish|CHECK|91155_91380_1_not_null
fish|CHECK|91155_91380_2_not_null
fish|CHECK|91155_91380_4_not_null
fish|CHECK|chk_fish_code_shape
fish|CHECK|ck_fish_fish_code_format
fish|PRIMARY KEY|fish_pkey
fish|UNIQUE|fish_fish_code_key
fish|UNIQUE|uq_fish_code
fish|UNIQUE|uq_fish_fish_code
fish_code_audit|CHECK|91155_91390_1_not_null
fish_code_audit|CHECK|91155_91390_2_not_null
fish_code_audit|PRIMARY KEY|fish_code_audit_pkey
